Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,483 - stack_scribe - INFO -     ✅ Task queued: 1773017553483-0
2026-03-09 00:52:33,483 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.8.md
2026-03-09 00:52:33,483 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553483-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,483 - stack_scribe - INFO -     ✅ Task queued: 1773017553483-1
2026-03-09 00:52:33,483 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/chainlit.md
2026-03-09 00:52:33,483 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553483-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,483 - stack_scribe - INFO -     ✅ Task queued: 1773017553483-2
2026-03-09 00:52:33,483 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/clustring_strategies.md
2026-03-09 00:52:33,483 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553483-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,483 - stack_scribe - INFO -     ✅ Task queued: 1773017553483-3
2026-03-09 00:52:33,483 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/arun.md
2026-03-09 00:52:33,484 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553484-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,484 - stack_scribe - INFO -     ✅ Task queued: 1773017553484-0
2026-03-09 00:52:33,484 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/hooks_auth.md
2026-03-09 00:52:33,484 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553484-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,484 - stack_scribe - INFO -     ✅ Task queued: 1773017553484-1
2026-03-09 00:52:33,484 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.7.md
2026-03-09 00:52:33,484 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553484-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,484 - stack_scribe - INFO -     ✅ Task queued: 1773017553484-2
2026-03-09 00:52:33,484 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/cli.md
2026-03-09 00:52:33,484 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553484-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,484 - stack_scribe - INFO -     ✅ Task queued: 1773017553484-3
2026-03-09 00:52:33,484 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.3.md
2026-03-09 00:52:33,485 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553484-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,485 - stack_scribe - INFO -     ✅ Task queued: 1773017553484-4
2026-03-09 00:52:33,485 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/tutorial_url_seeder.md
2026-03-09 00:52:33,485 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553485-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,485 - stack_scribe - INFO -     ✅ Task queued: 1773017553485-0
2026-03-09 00:52:33,485 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/table_extraction.md
2026-03-09 00:52:33,485 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553485-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,485 - stack_scribe - INFO -     ✅ Task queued: 1773017553485-1
2026-03-09 00:52:33,485 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/crawl_result.md
2026-03-09 00:52:33,485 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553485-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,485 - stack_scribe - INFO -     ✅ Task queued: 1773017553485-2
2026-03-09 00:52:33,485 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/session_management.md
2026-03-09 00:52:33,485 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553485-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,485 - stack_scribe - INFO -     ✅ Task queued: 1773017553485-3
2026-03-09 00:52:33,485 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/c4a_script_reference.md
2026-03-09 00:52:33,486 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553486-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,486 - stack_scribe - INFO -     ✅ Task queued: 1773017553486-0
2026-03-09 00:52:33,486 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/crawl_dispatcher.md
2026-03-09 00:52:33,486 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553486-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,486 - stack_scribe - INFO -     ✅ Task queued: 1773017553486-1
2026-03-09 00:52:33,486 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/page_interaction.md
2026-03-09 00:52:33,486 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553486-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,486 - stack_scribe - INFO -     ✅ Task queued: 1773017553486-2
2026-03-09 00:52:33,486 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/cli_52b65a9c.md
2026-03-09 00:52:33,486 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553486-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,486 - stack_scribe - INFO -     ✅ Task queued: 1773017553486-3
2026-03-09 00:52:33,486 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme_builtin_browser.md
2026-03-09 00:52:33,487 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553486-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,487 - stack_scribe - INFO -     ✅ Task queued: 1773017553486-4
2026-03-09 00:52:33,487 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/full_page_screenshot_and_pdf_export.md
2026-03-09 00:52:33,487 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553487-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,487 - stack_scribe - INFO -     ✅ Task queued: 1773017553487-0
2026-03-09 00:52:33,487 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/identity_based_crawling.md
2026-03-09 00:52:33,487 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553487-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,487 - stack_scribe - INFO -     ✅ Task queued: 1773017553487-1
2026-03-09 00:52:33,487 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/adaptive_crawling.md
2026-03-09 00:52:33,487 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553487-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,487 - stack_scribe - INFO -     ✅ Task queued: 1773017553487-2
2026-03-09 00:52:33,487 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/no_llm_strategies.md
2026-03-09 00:52:33,487 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553487-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,487 - stack_scribe - INFO -     ✅ Task queued: 1773017553487-3
2026-03-09 00:52:33,487 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.5.md
2026-03-09 00:52:33,488 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553488-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,488 - stack_scribe - INFO -     ✅ Task queued: 1773017553488-0
2026-03-09 00:52:33,488 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.4.md
2026-03-09 00:52:33,488 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553488-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,488 - stack_scribe - INFO -     ✅ Task queued: 1773017553488-1
2026-03-09 00:52:33,488 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/multi_url_crawling.md
2026-03-09 00:52:33,488 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553488-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,488 - stack_scribe - INFO -     ✅ Task queued: 1773017553488-2
2026-03-09 00:52:33,488 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/local_files.md
2026-03-09 00:52:33,488 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553488-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,488 - stack_scribe - INFO -     ✅ Task queued: 1773017553488-3
2026-03-09 00:52:33,488 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/cache_modes.md
2026-03-09 00:52:33,489 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553488-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,489 - stack_scribe - INFO -     ✅ Task queued: 1773017553488-4
2026-03-09 00:52:33,489 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.6.md
2026-03-09 00:52:33,489 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553489-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,489 - stack_scribe - INFO -     ✅ Task queued: 1773017553489-0
2026-03-09 00:52:33,489 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme.md
2026-03-09 00:52:33,489 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553489-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,489 - stack_scribe - INFO -     ✅ Task queued: 1773017553489-1
2026-03-09 00:52:33,489 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/content_selection.md
2026-03-09 00:52:33,489 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553489-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,489 - stack_scribe - INFO -     ✅ Task queued: 1773017553489-2
2026-03-09 00:52:33,489 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/table_extraction_v073.md
2026-03-09 00:52:33,489 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553489-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,489 - stack_scribe - INFO -     ✅ Task queued: 1773017553489-3
2026-03-09 00:52:33,490 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/markdown_generation.md
2026-03-09 00:52:33,490 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553490-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,490 - stack_scribe - INFO -     ✅ Task queued: 1773017553490-0
2026-03-09 00:52:33,490 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/postgresql/readme_-_postgresql.md
2026-03-09 00:52:33,490 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553490-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,490 - stack_scribe - INFO -     ✅ Task queued: 1773017553490-1
2026-03-09 00:52:33,490 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/getting_started.md
2026-03-09 00:52:33,490 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553490-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,490 - stack_scribe - INFO -     ✅ Task queued: 1773017553490-2
2026-03-09 00:52:33,490 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/promtool_700eff63.md
2026-03-09 00:52:33,491 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553490-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,491 - stack_scribe - INFO -     ✅ Task queued: 1773017553490-3
2026-03-09 00:52:33,491 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/https.md
2026-03-09 00:52:33,491 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553491-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,491 - stack_scribe - INFO -     ✅ Task queued: 1773017553491-0
2026-03-09 00:52:33,491 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/examples.md
2026-03-09 00:52:33,491 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553491-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,491 - stack_scribe - INFO -     ✅ Task queued: 1773017553491-1
2026-03-09 00:52:33,491 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/stability.md
2026-03-09 00:52:33,491 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553491-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,491 - stack_scribe - INFO -     ✅ Task queued: 1773017553491-2
2026-03-09 00:52:33,491 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/index.md
2026-03-09 00:52:33,491 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553491-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,491 - stack_scribe - INFO -     ✅ Task queued: 1773017553491-3
2026-03-09 00:52:33,491 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/management_api.md
2026-03-09 00:52:33,492 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553492-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,492 - stack_scribe - INFO -     ✅ Task queued: 1773017553492-0
2026-03-09 00:52:33,492 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/configuration.md
2026-03-09 00:52:33,492 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553492-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,492 - stack_scribe - INFO -     ✅ Task queued: 1773017553492-1
2026-03-09 00:52:33,492 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/federation.md
2026-03-09 00:52:33,492 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553492-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,492 - stack_scribe - INFO -     ✅ Task queued: 1773017553492-2
2026-03-09 00:52:33,492 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/storage.md
2026-03-09 00:52:33,492 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553492-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,492 - stack_scribe - INFO -     ✅ Task queued: 1773017553492-3
2026-03-09 00:52:33,492 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/feature_flags.md
2026-03-09 00:52:33,493 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553492-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,493 - stack_scribe - INFO -     ✅ Task queued: 1773017553492-4
2026-03-09 00:52:33,493 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/api.md
2026-03-09 00:52:33,493 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553493-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,493 - stack_scribe - INFO -     ✅ Task queued: 1773017553493-0
2026-03-09 00:52:33,493 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/migration.md
2026-03-09 00:52:33,493 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553493-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,493 - stack_scribe - INFO -     ✅ Task queued: 1773017553493-1
2026-03-09 00:52:33,493 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/prometheus_agent.md
2026-03-09 00:52:33,493 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553493-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,493 - stack_scribe - INFO -     ✅ Task queued: 1773017553493-2
2026-03-09 00:52:33,493 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/alerting_rules.md
2026-03-09 00:52:33,493 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553493-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,493 - stack_scribe - INFO -     ✅ Task queued: 1773017553493-3
2026-03-09 00:52:33,494 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/installation.md
2026-03-09 00:52:33,494 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553494-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,494 - stack_scribe - INFO -     ✅ Task queued: 1773017553494-0
2026-03-09 00:52:33,494 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/promtool.md
2026-03-09 00:52:33,494 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553494-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,494 - stack_scribe - INFO -     ✅ Task queued: 1773017553494-1
2026-03-09 00:52:33,494 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/operators.md
2026-03-09 00:52:33,494 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553494-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,494 - stack_scribe - INFO -     ✅ Task queued: 1773017553494-2
2026-03-09 00:52:33,494 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/http_sd.md
2026-03-09 00:52:33,494 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553494-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,494 - stack_scribe - INFO -     ✅ Task queued: 1773017553494-3
2026-03-09 00:52:33,494 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/template_reference.md
2026-03-09 00:52:33,495 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553495-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,495 - stack_scribe - INFO -     ✅ Task queued: 1773017553495-0
2026-03-09 00:52:33,495 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/remote_read_api.md
2026-03-09 00:52:33,495 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553495-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,495 - stack_scribe - INFO -     ✅ Task queued: 1773017553495-1
2026-03-09 00:52:33,495 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/template_examples.md
2026-03-09 00:52:33,495 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553495-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,495 - stack_scribe - INFO -     ✅ Task queued: 1773017553495-2
2026-03-09 00:52:33,495 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/internal_architecture.md
2026-03-09 00:52:33,495 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553495-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,495 - stack_scribe - INFO -     ✅ Task queued: 1773017553495-3
2026-03-09 00:52:33,495 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/prometheus.md
2026-03-09 00:52:33,495 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553495-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,496 - stack_scribe - INFO -     ✅ Task queued: 1773017553495-4
2026-03-09 00:52:33,496 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/functions.md
2026-03-09 00:52:33,496 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553496-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,496 - stack_scribe - INFO -     ✅ Task queued: 1773017553496-0
2026-03-09 00:52:33,496 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/basics.md
2026-03-09 00:52:33,496 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553496-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,496 - stack_scribe - INFO -     ✅ Task queued: 1773017553496-1
2026-03-09 00:52:33,496 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/unit_testing_rules.md
2026-03-09 00:52:33,496 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553496-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,496 - stack_scribe - INFO -     ✅ Task queued: 1773017553496-2
2026-03-09 00:52:33,496 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/readme_-_prometheus.md
2026-03-09 00:52:33,496 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553496-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,496 - stack_scribe - INFO -     ✅ Task queued: 1773017553496-3
2026-03-09 00:52:33,496 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/diagram_note.md
2026-03-09 00:52:33,497 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553497-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,497 - stack_scribe - INFO -     ✅ Task queued: 1773017553497-0
2026-03-09 00:52:33,497 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/readme.md
2026-03-09 00:52:33,497 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553497-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,497 - stack_scribe - INFO -     ✅ Task queued: 1773017553497-1
2026-03-09 00:52:33,497 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/prometheus/recording_rules.md
2026-03-09 00:52:33,497 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553497-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,497 - stack_scribe - INFO -     ✅ Task queued: 1773017553497-2
2026-03-09 00:52:33,497 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/fastapi_cli_e26334c7.md
2026-03-09 00:52:33,497 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553497-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,498 - stack_scribe - INFO -     ✅ Task queued: 1773017553497-3
2026-03-09 00:52:33,498 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/python_types_698b0173.md
2026-03-09 00:52:33,498 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553498-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,498 - stack_scribe - INFO -     ✅ Task queued: 1773017553498-0
2026-03-09 00:52:33,498 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/environment_variables_46acd633.md
2026-03-09 00:52:33,498 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553498-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,498 - stack_scribe - INFO -     ✅ Task queued: 1773017553498-1
2026-03-09 00:52:33,498 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/virtual_environments_2ea0b7e3.md
2026-03-09 00:52:33,498 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553498-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,498 - stack_scribe - INFO -     ✅ Task queued: 1773017553498-2
2026-03-09 00:52:33,498 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/index_ee0bbf8f.md
2026-03-09 00:52:33,498 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553498-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,498 - stack_scribe - INFO -     ✅ Task queued: 1773017553498-3
2026-03-09 00:52:33,498 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/missing_translation.md
2026-03-09 00:52:33,499 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553499-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,499 - stack_scribe - INFO -     ✅ Task queued: 1773017553499-0
2026-03-09 00:52:33,499 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_0ad375fc.md
2026-03-09 00:52:33,499 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553499-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,499 - stack_scribe - INFO -     ✅ Task queued: 1773017553499-1
2026-03-09 00:52:33,499 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/llm_prompt_3195a913.md
2026-03-09 00:52:33,499 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553499-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,499 - stack_scribe - INFO -     ✅ Task queued: 1773017553499-2
2026-03-09 00:52:33,499 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/FastAPI/help_fastapi_e278527a.md
2026-03-09 00:52:33,499 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553499-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,499 - stack_scribe - INFO -     ✅ Task queued: 1773017553499-3
